,Feature 1,Feature 2
0,-2.004128180789312,7.852632318154264
1,0.670478769495503,4.0409427464816785
2,-2.2636780372306156,8.27306782340985
3,-2.3507295437924425,2.2772370547216587
4,2.228739824600165,1.1453861522056417
5,0.9143387674703604,4.550146428611414
6,0.8947002581395026,4.985922145010007
7,1.8198341225430958,-0.930022172942019
8,0.9053716514693532,3.89568040505028
9,-0.04259341311285758,4.536155612685428
10,-2.2467595658458546,7.7595184166579605
11,2.3544816863787745,1.5264469535187684
12,-1.6929978100862384,3.592225444701786
13,-1.2753237569621512,7.882933049999315
14,1.495594096529015,1.6436552906110298
15,-2.3460017395570065,4.086141447025337
16,-2.0647258467532135,1.7402430558486717
17,-1.22538497463851,7.488109131675669
18,0.6505531929364644,4.553417355205245
19,2.3888451292587565,1.4331479923368549
20,0.00793137001172417,4.1761431593200085
21,-0.7327932590748318,7.349684070017527
22,2.2757944590462396,1.0118505944943006
23,1.188303401988855,0.17133786346392588
24,0.852738092133529,1.1237895724484726
25,-1.9588683325070422,2.381737619944608
26,2.0412136584200065,1.5451804968054303
27,1.7226817454900973,0.615281065045062
28,1.9335294169728776,0.8317339923523486
29,-1.8150534342188607,3.479546791398941
30,2.457609791619424,0.4731602414315907
31,1.0701740013257204,4.443095949168556
32,-1.373226836603148,8.780082758126937
33,-0.9468432065220294,3.2227230069680095
34,-0.4139353945017874,6.850650850347777
35,2.2742116481149086,5.105704097110225
36,-1.5420907881699661,7.6678820140745705
37,1.6522516318103992,3.655828422430336
38,-0.6841767042580783,3.0057467236200726
39,-1.1204267116140585,2.9489744950225756
40,1.1796125536760618,5.516413464339268
41,0.28778888709983363,4.04109530060173
42,0.754760975781029,4.160159820902834
43,-1.5504648078446772,2.3485225748232645
44,-1.6826129971813115,7.163683075433322
45,0.7642110292921757,3.3339028142577707
46,1.1445351017362726,3.7079131608906417
47,-1.0567847346943808,8.019818883944948
48,-1.4938012003537664,3.0972687350045334
49,0.43101213097106317,4.049196754861649
50,2.7901898599490735,0.9365773237440825
51,1.667669017416367,4.951558482670483
52,0.8960491427454316,4.950433611034148
53,-1.3979246588462493,2.9762138005348735
54,-1.4109801786802485,7.045155142358118
55,1.6484520524942077,1.676371134328596
56,-0.0018489296331316574,4.581456680763854
57,0.28185692303198295,4.116411976772974
58,-1.4623786915615093,8.16285440972361
59,-0.7379373646320874,7.33198550128203
60,0.7115050862358359,1.1385630929921093
61,1.7356458462451452,1.5521135005986368
62,-1.630982351465633,2.6118645374797524
63,-1.9022382342874573,3.513164358444226
64,-0.6668925114927103,3.1689210681186384
65,-0.06819739158530647,7.717719636675469
66,1.7677522043274405,3.774336036318439
67,-1.293447631902473,3.6205069001054158
68,-1.5674520603928472,7.2617049621822245
69,-1.2844282949296217,8.00230864442236
70,-1.1851164925105848,7.780464370781364
71,-1.1118482046600617,8.804009744009731
72,-0.7574692103932668,7.668111450579651
73,-0.530539477285197,2.0679201718777387
74,0.8618779823976555,4.06687761902832
75,-1.1191114941623834,7.231640702634464
76,0.8816698688482055,5.657821425827316
77,-0.6580740572726426,7.784091043103296
78,-2.249145128541773,3.168108363113685
79,2.619818090177946,1.1407861081316697
80,0.3849636359360047,3.420686322970238
81,-0.5555238109539522,4.695958484712606
82,1.3233829771838221,4.513580001644295
83,-0.23715929230153332,2.8637359515336724
84,1.7829850968016774,1.139622384035885
85,-0.6192332642515495,4.667579042064018
86,0.4883823093198226,3.268017766049384
87,1.636065836078763,4.696945565881949
88,-2.1925905454035926,2.589371400925464
89,-1.4477569597494582,1.729542906691759
90,-1.6340273067578845,7.9255291518452715
91,-2.1527817120431187,2.403635348130424
92,-2.6623211492123104,2.8111943751113153
93,-1.7128328230382328,7.67382614857085
94,-0.35730041552617775,6.561126004814259
95,-1.933396626268458,7.0488777933768665
96,-1.0280933784310444,3.2106658709309257
97,-0.6156484110437573,2.2151859844630746
98,1.0692385339646449,4.530684839209695
99,1.4649819720392148,4.339142680957368
100,2.2709701611754842,0.8109235697776953
101,-1.0682055414017853,2.756858620207494
102,1.3447177007541433,4.857111330388306
103,1.786368303824453,0.508060903299704
104,0.9527003876099976,3.6029312288036714
105,-1.901920447632708,2.683646644941818
106,0.789738375527412,4.36222742720966
107,-0.20387810720895172,7.659368982707967
108,-1.0879086570036698,2.878589236246433
109,1.4918785778262067,1.5078762547858835
110,0.49422428004219043,3.89005746079827
111,1.1012350653926113,4.889770749338617
112,-1.4009943264680722,2.1735075015993863
113,-1.3375154660863577,7.8930625386234565
114,-1.0644018369789434,3.063783190574618
115,-1.0656416265822204,2.6650857089383146
116,1.144224837972438,4.244897093662615
117,-2.0430614843964165,3.114863038333576
118,0.6367632311481699,0.9098641689610828
119,1.8982802540063375,0.7883167896639711
120,1.564771662863142,0.05685528411435059
121,-1.8726153127972371,7.6460981416100795
122,-1.4025415650377342,3.102521806140782
123,-0.4420249268745202,3.1798653461106987
124,0.5143204338793053,4.62733684222348
125,2.3726946644335367,1.1512408329632322
126,0.7151779475135126,5.413345564535995
127,-0.7195771164863709,8.455253532353561
128,-1.4863938989173104,3.38444474407487
129,1.8383079529639061,1.5364147416146479
130,1.5462752077497384,0.7022619786458324
131,1.4480668558118808,4.023935869406825
